,episode,make_span,reward,no-op
0,0.0,1276.0,-76.27000000000002,0.0
1,0.0,1173.0,-65.96999999999998,0.0
2,0.0,1197.0,-68.37,0.0
3,0.0,1205.0,-69.16999999999999,0.0
4,0.0,1176.0,-66.27,0.0
5,0.0,1181.0,-66.76999999999998,0.0
6,0.0,1241.0,-72.77000000000001,0.0
7,0.0,1274.0,-76.06999999999998,0.0
8,0.0,1160.0,-64.67000000000002,0.0
9,1.0,1272.0,-75.87,0.0
10,1.0,1158.0,-64.46999999999998,0.0
11,1.0,1131.0,-61.76999999999997,0.0
12,1.0,1153.0,-63.96999999999999,0.0
13,1.0,1133.0,-61.97,0.0
14,1.0,1197.0,-68.37,0.0
15,1.0,1270.0,-75.66999999999999,0.0
16,1.0,1231.0,-71.77000000000001,0.0
17,1.0,1244.0,-73.07,0.0
18,2.0,1155.0,-64.16999999999999,0.0
19,2.0,1326.0,-81.27000000000005,0.0
20,2.0,1220.0,-70.67000000000002,0.0
21,2.0,1333.0,-81.97,0.0
22,2.0,1179.0,-66.56999999999998,0.0
23,2.0,1157.0,-64.36999999999999,0.0
24,2.0,1188.0,-67.46999999999997,0.0
25,2.0,1157.0,-64.36999999999999,0.0
26,2.0,1257.0,-74.37000000000003,0.0
27,3.0,1147.0,-63.36999999999999,0.0
28,3.0,1255.0,-74.17000000000002,0.0
29,3.0,1187.0,-67.37000000000003,0.0
30,3.0,1272.0,-75.86999999999999,0.0
31,3.0,1312.0,-79.86999999999999,0.0
32,3.0,1243.0,-72.97000000000001,0.0
33,3.0,1254.0,-74.07,0.0
34,3.0,1262.0,-74.86999999999998,0.0
35,3.0,1189.0,-67.57000000000001,0.0
36,4.0,1326.0,-81.26999999999997,0.0
37,4.0,1264.0,-75.07,0.0
38,4.0,1296.0,-78.27000000000001,0.0
39,4.0,1146.0,-63.269999999999996,0.0
40,4.0,1191.0,-67.77000000000001,0.0
41,4.0,1305.0,-79.16999999999999,0.0
42,4.0,1213.0,-69.97000000000001,0.0
43,4.0,1176.0,-66.27000000000001,0.0
44,4.0,1256.0,-74.27000000000001,0.0
45,5.0,1166.0,-65.27,0.0
46,5.0,1232.0,-71.86999999999996,0.0
47,5.0,1270.0,-75.66999999999999,0.0
48,5.0,1252.0,-73.87,0.0
49,5.0,1120.0,-60.66999999999997,0.0
50,5.0,1195.0,-68.17000000000002,0.0
51,5.0,1194.0,-68.06999999999998,0.0
52,5.0,1331.0,-81.77,0.0
53,5.0,1213.0,-69.97,0.0
54,6.0,1103.0,-58.969999999999985,0.0
55,6.0,1232.0,-71.87,0.0
56,6.0,1237.0,-72.37,0.0
57,6.0,1172.0,-65.87000000000002,0.0
58,6.0,1139.0,-62.569999999999965,0.0
59,6.0,1105.0,-59.170000000000016,0.0
60,6.0,1158.0,-64.46999999999998,0.0
61,6.0,1244.0,-73.07000000000001,0.0
62,6.0,1166.0,-65.27000000000001,0.0
63,7.0,1327.0,-81.36999999999998,0.0
64,7.0,1162.0,-64.87000000000002,0.0
65,7.0,1249.0,-73.57000000000001,0.0
66,7.0,1143.0,-62.970000000000006,0.0
67,7.0,1212.0,-69.87,0.0
68,7.0,1219.0,-70.57,0.0
69,7.0,1195.0,-68.16999999999999,0.0
70,7.0,1220.0,-70.66999999999999,0.0
71,7.0,1255.0,-74.17000000000002,0.0
72,8.0,1152.0,-63.86999999999999,0.0
73,8.0,1161.0,-64.77000000000001,0.0
74,8.0,1134.0,-62.07,0.0
75,8.0,1180.0,-66.66999999999997,0.0
76,8.0,1248.0,-73.46999999999998,0.0
77,8.0,1194.0,-68.07000000000001,0.0
78,8.0,1149.0,-63.56999999999998,0.0
79,8.0,1258.0,-74.46999999999998,0.0
80,8.0,1307.0,-79.36999999999999,0.0
81,9.0,1231.0,-71.77,0.0
82,9.0,1176.0,-66.27,0.0
83,9.0,1234.0,-72.07,0.0
84,9.0,1148.0,-63.46999999999997,0.0
85,9.0,1103.0,-58.97000000000001,0.0
86,9.0,1301.0,-78.76999999999998,0.0
87,9.0,1187.0,-67.36999999999999,0.0
88,9.0,1246.0,-73.26999999999998,0.0
89,9.0,1163.0,-64.97000000000001,0.0
90,10.0,1194.0,-68.07000000000001,0.0
91,10.0,1186.0,-67.27000000000001,0.0
92,10.0,1200.0,-68.66999999999999,0.0
93,10.0,1172.0,-65.86999999999999,0.0
94,10.0,1227.0,-71.36999999999998,0.0
95,10.0,1115.0,-60.17,0.0
96,10.0,1235.0,-72.16999999999999,0.0
97,10.0,1308.0,-79.47,0.0
98,10.0,1181.0,-66.76999999999997,0.0
99,11.0,1229.0,-71.57000000000001,0.0
100,11.0,1154.0,-64.07,0.0
101,11.0,1126.0,-61.270000000000024,0.0
102,11.0,1186.0,-67.27,0.0
103,11.0,1201.0,-68.77000000000001,0.0
104,11.0,1201.0,-68.77,0.0
105,11.0,1195.0,-68.16999999999999,0.0
106,11.0,1240.0,-72.66999999999997,0.0
107,11.0,1218.0,-70.46999999999997,0.0
108,12.0,1186.0,-67.26999999999997,0.0
109,12.0,1234.0,-72.06999999999998,0.0
110,12.0,1170.0,-65.66999999999999,0.0
111,12.0,1241.0,-72.77,0.0
112,12.0,1170.0,-65.67000000000002,0.0
113,12.0,1344.0,-83.06999999999998,0.0
114,12.0,1231.0,-71.77000000000001,0.0
115,12.0,1243.0,-72.97,0.0
116,12.0,1198.0,-68.46999999999998,0.0
117,13.0,1185.0,-67.16999999999996,0.0
118,13.0,1129.0,-61.570000000000014,0.0
119,13.0,1207.0,-69.36999999999999,0.0
120,13.0,1165.0,-65.16999999999996,0.0
121,13.0,1285.0,-77.16999999999999,0.0
122,13.0,1271.0,-75.76999999999998,0.0
123,13.0,1161.0,-64.76999999999998,0.0
124,13.0,1174.0,-66.07000000000001,0.0
125,13.0,1138.0,-62.47,0.0
126,14.0,1242.0,-72.87000000000002,0.0
127,14.0,1234.0,-72.07,0.0
128,14.0,1084.0,-57.06999999999999,0.0
129,14.0,1149.0,-63.56999999999998,0.0
130,14.0,1214.0,-70.07000000000002,0.0
131,14.0,1220.0,-70.66999999999997,0.0
132,14.0,1157.0,-64.37,0.0
133,14.0,1267.0,-75.37,0.0
134,14.0,1166.0,-65.27,0.0
135,15.0,1221.0,-70.77000000000001,0.0
136,15.0,1229.0,-71.57000000000001,0.0
137,15.0,1227.0,-71.36999999999999,0.0
138,15.0,1222.0,-70.86999999999999,0.0
139,15.0,1221.0,-70.77000000000001,0.0
140,15.0,1200.0,-68.67000000000002,0.0
141,15.0,1157.0,-64.36999999999999,0.0
142,15.0,1222.0,-70.86999999999999,0.0
143,15.0,1214.0,-70.07000000000001,0.0
144,16.0,1226.0,-71.27000000000001,0.0
145,16.0,1168.0,-65.46999999999997,0.0
146,16.0,1201.0,-68.77000000000001,0.0
147,16.0,1217.0,-70.36999999999999,0.0
148,16.0,1213.0,-69.97000000000001,0.0
149,16.0,1174.0,-66.07,0.0
150,16.0,1218.0,-70.46999999999998,0.0
151,16.0,1322.0,-80.87,0.0
152,16.0,1163.0,-64.97000000000001,0.0
153,17.0,1213.0,-69.96999999999998,0.0
154,17.0,1262.0,-74.86999999999998,0.0
155,17.0,1180.0,-66.67,0.0
156,17.0,1302.0,-78.86999999999998,0.0
157,17.0,1237.0,-72.36999999999998,0.0
158,17.0,1204.0,-69.06999999999998,0.0
159,17.0,1209.0,-69.57000000000001,0.0
160,17.0,1199.0,-68.56999999999998,0.0
161,17.0,1182.0,-66.86999999999999,0.0
162,18.0,1149.0,-63.57000000000001,0.0
163,18.0,1258.0,-74.47000000000003,0.0
164,18.0,1167.0,-65.37,0.0
165,18.0,1116.0,-60.26999999999998,0.0
166,18.0,1187.0,-67.36999999999998,0.0
167,18.0,1284.0,-77.06999999999998,0.0
168,18.0,1203.0,-68.97000000000001,0.0
169,18.0,1173.0,-65.96999999999998,0.0
170,18.0,1154.0,-64.07000000000001,0.0
171,19.0,1208.0,-69.47,0.0
172,19.0,1087.0,-57.370000000000005,0.0
173,19.0,1170.0,-65.66999999999997,0.0
174,19.0,1185.0,-67.16999999999999,0.0
175,19.0,1185.0,-67.17,0.0
176,19.0,1247.0,-73.37,0.0
177,19.0,1200.0,-68.67000000000002,0.0
178,19.0,1161.0,-64.77000000000001,0.0
179,19.0,1117.0,-60.370000000000005,0.0
180,20.0,1134.0,-62.07000000000001,0.0
181,20.0,1203.0,-68.97,0.0
182,20.0,1204.0,-69.07000000000001,0.0
183,20.0,1167.0,-65.36999999999999,0.0
184,20.0,1211.0,-69.77000000000001,0.0
185,20.0,1299.0,-78.56999999999998,0.0
186,20.0,1260.0,-74.67000000000003,0.0
187,20.0,1156.0,-64.27,0.0
188,20.0,1279.0,-76.57,0.0
189,21.0,1110.0,-59.66999999999998,0.0
190,21.0,1167.0,-65.37,0.0
191,21.0,1210.0,-69.67,0.0
192,21.0,1207.0,-69.36999999999998,0.0
193,21.0,1287.0,-77.37000000000002,0.0
194,21.0,1150.0,-63.66999999999998,0.0
195,21.0,1274.0,-76.07000000000002,0.0
196,21.0,1171.0,-65.77,0.0
197,21.0,1190.0,-67.66999999999997,0.0
198,22.0,1248.0,-73.46999999999998,0.0
199,22.0,1222.0,-70.86999999999999,0.0
200,22.0,1157.0,-64.37,0.0
201,22.0,1204.0,-69.07,0.0
202,22.0,1189.0,-67.57000000000001,0.0
203,22.0,1182.0,-66.86999999999999,0.0
204,22.0,1249.0,-73.57000000000001,0.0
205,22.0,1209.0,-69.56999999999998,0.0
206,22.0,1157.0,-64.36999999999998,0.0
207,23.0,1224.0,-71.07000000000002,0.0
208,23.0,1141.0,-62.770000000000024,0.0
209,23.0,1203.0,-68.97000000000001,0.0
210,23.0,1233.0,-71.97,0.0
211,23.0,1158.0,-64.46999999999997,0.0
212,23.0,1225.0,-71.17,0.0
213,23.0,1229.0,-71.57,0.0
214,23.0,1204.0,-69.07000000000001,0.0
215,23.0,1250.0,-73.66999999999999,0.0
216,24.0,1133.0,-61.97,0.0
217,24.0,1236.0,-72.26999999999997,0.0
218,24.0,1139.0,-62.56999999999999,0.0
219,24.0,1241.0,-72.77000000000001,0.0
220,24.0,1201.0,-68.77000000000001,0.0
221,24.0,1180.0,-66.66999999999997,0.0
222,24.0,1170.0,-65.67,0.0
223,24.0,1178.0,-66.46999999999998,0.0
224,24.0,1253.0,-73.96999999999996,0.0
225,25.0,1184.0,-67.07,0.0
226,25.0,1141.0,-62.76999999999999,0.0
227,25.0,1184.0,-67.07000000000001,0.0
228,25.0,1150.0,-63.669999999999995,0.0
229,25.0,1122.0,-60.86999999999999,0.0
230,25.0,1169.0,-65.57000000000002,0.0
231,25.0,1185.0,-67.17,0.0
232,25.0,1289.0,-77.56999999999998,0.0
233,25.0,1183.0,-66.97000000000001,0.0
234,26.0,1220.0,-70.66999999999999,0.0
235,26.0,1299.0,-78.57000000000002,0.0
236,26.0,1183.0,-66.96999999999997,0.0
237,26.0,1190.0,-67.67,0.0
238,26.0,1162.0,-64.86999999999999,0.0
239,26.0,1137.0,-62.36999999999999,0.0
240,26.0,1158.0,-64.47,0.0
241,26.0,1150.0,-63.67,0.0
242,26.0,1266.0,-75.27000000000001,0.0
243,27.0,1133.0,-61.97,0.0
244,27.0,1226.0,-71.27000000000002,0.0
245,27.0,1186.0,-67.27000000000001,0.0
246,27.0,1375.0,-86.17,0.0
247,27.0,1186.0,-67.27000000000001,0.0
248,27.0,1175.0,-66.17,0.0
249,27.0,1175.0,-66.16999999999999,0.0
250,27.0,1235.0,-72.16999999999999,0.0
251,27.0,1132.0,-61.870000000000005,0.0
252,28.0,1120.0,-60.67000000000001,0.0
253,28.0,1182.0,-66.87,0.0
254,28.0,1363.0,-84.97000000000001,0.0
255,28.0,1204.0,-69.07,0.0
256,28.0,1265.0,-75.17000000000002,0.0
257,28.0,1171.0,-65.77000000000001,0.0
258,28.0,1201.0,-68.76999999999998,0.0
259,28.0,1176.0,-66.27,0.0
260,28.0,1108.0,-59.47,0.0
261,29.0,1102.0,-58.870000000000005,0.0
262,29.0,1283.0,-76.97,0.0
263,29.0,1190.0,-67.67,0.0
264,29.0,1266.0,-75.27000000000001,0.0
265,29.0,1111.0,-59.769999999999996,0.0
266,29.0,1219.0,-70.57000000000002,0.0
267,29.0,1133.0,-61.97000000000001,0.0
268,29.0,1138.0,-62.47000000000002,0.0
269,29.0,1204.0,-69.07000000000002,0.0
270,30.0,1222.0,-70.86999999999999,0.0
271,30.0,1167.0,-65.36999999999999,0.0
272,30.0,1202.0,-68.87,0.0
273,30.0,1167.0,-65.36999999999999,0.0
274,30.0,1224.0,-71.07000000000001,0.0
275,30.0,1124.0,-61.07,0.0
276,30.0,1278.0,-76.46999999999998,0.0
277,30.0,1262.0,-74.87,0.0
278,30.0,1207.0,-69.37,0.0
279,31.0,1138.0,-62.47000000000002,0.0
280,31.0,1177.0,-66.37000000000002,0.0
281,31.0,1102.0,-58.86999999999998,0.0
282,31.0,1155.0,-64.16999999999999,0.0
283,31.0,1236.0,-72.27,0.0
284,31.0,1175.0,-66.17,0.0
285,31.0,1087.0,-57.370000000000005,0.0
286,31.0,1140.0,-62.67,0.0
287,31.0,1149.0,-63.57,0.0
288,32.0,1256.0,-74.27000000000001,0.0
289,32.0,1161.0,-64.77000000000001,0.0
290,32.0,1160.0,-64.66999999999999,0.0
291,32.0,1174.0,-66.07000000000002,0.0
292,32.0,1162.0,-64.86999999999999,0.0
293,32.0,1096.0,-58.27,0.0
294,32.0,1101.0,-58.769999999999996,0.0
295,32.0,1150.0,-63.66999999999998,0.0
296,32.0,1272.0,-75.86999999999998,0.0
297,33.0,1136.0,-62.269999999999996,0.0
298,33.0,1253.0,-73.97,0.0
299,33.0,1090.0,-57.670000000000016,0.0
300,33.0,1185.0,-67.16999999999999,0.0
301,33.0,1180.0,-66.67,0.0
302,33.0,1172.0,-65.86999999999996,0.0
303,33.0,1263.0,-74.97000000000001,0.0
304,33.0,1214.0,-70.07,0.0
305,33.0,1216.0,-70.27,0.0
306,34.0,1207.0,-69.37000000000002,0.0
307,34.0,1223.0,-70.97,0.0
308,34.0,1146.0,-63.26999999999999,0.0
309,34.0,1127.0,-61.36999999999999,0.0
310,34.0,1306.0,-79.27000000000001,0.0
311,34.0,1305.0,-79.17,0.0
312,34.0,1135.0,-62.17000000000001,0.0
313,34.0,1204.0,-69.06999999999998,0.0
314,34.0,1525.0,-101.17000000000002,0.0
315,35.0,1240.0,-72.67,0.0
316,35.0,1220.0,-70.67,0.0
317,35.0,1170.0,-65.66999999999999,0.0
318,35.0,1185.0,-67.16999999999999,0.0
319,35.0,1148.0,-63.470000000000006,0.0
320,35.0,1194.0,-68.07000000000001,0.0
321,35.0,1251.0,-73.77000000000001,0.0
322,35.0,1196.0,-68.27,0.0
323,35.0,1107.0,-59.36999999999999,0.0
324,36.0,1107.0,-59.37,0.0
325,36.0,1193.0,-67.97,0.0
326,36.0,1290.0,-77.67,0.0
327,36.0,1147.0,-63.36999999999998,0.0
328,36.0,1229.0,-71.57,0.0
329,36.0,1129.0,-61.56999999999998,0.0
330,36.0,1220.0,-70.67000000000002,0.0
331,36.0,1151.0,-63.76999999999999,0.0
332,36.0,1168.0,-65.46999999999998,0.0
333,37.0,1273.0,-75.97,0.0
334,37.0,1227.0,-71.36999999999998,0.0
335,37.0,1134.0,-62.06999999999999,0.0
336,37.0,1179.0,-66.57000000000001,0.0
337,37.0,1169.0,-65.57000000000001,0.0
338,37.0,1168.0,-65.47,0.0
339,37.0,1172.0,-65.87,0.0
340,37.0,1336.0,-82.26999999999998,0.0
341,37.0,1150.0,-63.67,0.0
342,38.0,1180.0,-66.67,0.0
343,38.0,1239.0,-72.57000000000002,0.0
344,38.0,1201.0,-68.76999999999998,0.0
345,38.0,1217.0,-70.36999999999999,0.0
346,38.0,1285.0,-77.17,0.0
347,38.0,1247.0,-73.37000000000002,0.0
348,38.0,1156.0,-64.27000000000001,0.0
349,38.0,1247.0,-73.37000000000003,0.0
350,38.0,1225.0,-71.17000000000002,0.0
351,39.0,1264.0,-75.07,0.0
352,39.0,1214.0,-70.07000000000002,0.0
353,39.0,1239.0,-72.57000000000001,0.0
354,39.0,1246.0,-73.27,0.0
355,39.0,1181.0,-66.76999999999998,0.0
356,39.0,1232.0,-71.86999999999999,0.0
357,39.0,1196.0,-68.27,0.0
358,39.0,1221.0,-70.76999999999997,0.0
359,39.0,1140.0,-62.66999999999999,0.0
360,40.0,1142.0,-62.86999999999998,0.0
361,40.0,1204.0,-69.06999999999998,0.0
362,40.0,1136.0,-62.27000000000001,0.0
363,40.0,1183.0,-66.97000000000001,0.0
364,40.0,1248.0,-73.47,0.0
365,40.0,1212.0,-69.86999999999998,0.0
366,40.0,1205.0,-69.17,0.0
367,40.0,1163.0,-64.97000000000001,0.0
368,40.0,1230.0,-71.67,0.0
369,41.0,1158.0,-64.46999999999997,0.0
370,41.0,1120.0,-60.67,0.0
371,41.0,1259.0,-74.57000000000001,0.0
372,41.0,1122.0,-60.87,0.0
373,41.0,1133.0,-61.96999999999999,0.0
374,41.0,1204.0,-69.07,0.0
375,41.0,1123.0,-60.97,0.0
376,41.0,1136.0,-62.26999999999998,0.0
377,41.0,1153.0,-63.96999999999997,0.0
378,42.0,1153.0,-63.97000000000001,0.0
379,42.0,1191.0,-67.76999999999998,0.0
380,42.0,1154.0,-64.07,0.0
381,42.0,1145.0,-63.169999999999995,0.0
382,42.0,1201.0,-68.77000000000002,0.0
383,42.0,1235.0,-72.17000000000002,0.0
384,42.0,1163.0,-64.97,0.0
385,42.0,1223.0,-70.97,0.0
386,42.0,1298.0,-78.47000000000001,0.0
387,43.0,1247.0,-73.36999999999999,0.0
388,43.0,1206.0,-69.26999999999998,0.0
389,43.0,1230.0,-71.66999999999999,0.0
390,43.0,1234.0,-72.07,0.0
391,43.0,1155.0,-64.16999999999999,0.0
392,43.0,1324.0,-81.07000000000001,0.0
393,43.0,1173.0,-65.96999999999998,0.0
394,43.0,1179.0,-66.57000000000002,0.0
395,43.0,1273.0,-75.97000000000001,0.0
396,44.0,1139.0,-62.570000000000014,0.0
397,44.0,1189.0,-67.57,0.0
398,44.0,1200.0,-68.67,0.0
399,44.0,1193.0,-67.97,0.0
400,44.0,1189.0,-67.57,0.0
401,44.0,1231.0,-71.76999999999998,0.0
402,44.0,1255.0,-74.17,0.0
403,44.0,1226.0,-71.27000000000001,0.0
404,44.0,1183.0,-66.97,0.0
405,45.0,1193.0,-67.97,0.0
406,45.0,1158.0,-64.47,0.0
407,45.0,1237.0,-72.37,0.0
408,45.0,1190.0,-67.67,0.0
409,45.0,1220.0,-70.67,0.0
410,45.0,1296.0,-78.27000000000001,0.0
411,45.0,1144.0,-63.07000000000001,0.0
412,45.0,1175.0,-66.17,0.0
413,45.0,1171.0,-65.77,0.0
414,46.0,1244.0,-73.07,0.0
415,46.0,1187.0,-67.37,0.0
416,46.0,1131.0,-61.76999999999999,0.0
417,46.0,1183.0,-66.97,0.0
418,46.0,1247.0,-73.37,0.0
419,46.0,1164.0,-65.07,0.0
420,46.0,1163.0,-64.97,0.0
421,46.0,1162.0,-64.87,0.0
422,46.0,1156.0,-64.27000000000001,0.0
423,47.0,1210.0,-69.67,0.0
424,47.0,1242.0,-72.86999999999998,0.0
425,47.0,1204.0,-69.07,0.0
426,47.0,1219.0,-70.57000000000002,0.0
427,47.0,1223.0,-70.96999999999998,0.0
428,47.0,1240.0,-72.67000000000003,0.0
429,47.0,1266.0,-75.27,0.0
430,47.0,1217.0,-70.37,0.0
431,47.0,1136.0,-62.269999999999996,0.0
432,48.0,1235.0,-72.16999999999999,0.0
433,48.0,1245.0,-73.17,0.0
434,48.0,1176.0,-66.27,0.0
435,48.0,1213.0,-69.97,0.0
436,48.0,1188.0,-67.46999999999998,0.0
437,48.0,1251.0,-73.77000000000002,0.0
438,48.0,1199.0,-68.57,0.0
439,48.0,1278.0,-76.47000000000001,0.0
440,48.0,1192.0,-67.86999999999996,0.0
441,49.0,1218.0,-70.46999999999998,0.0
442,49.0,1099.0,-58.56999999999997,0.0
443,49.0,1188.0,-67.47,0.0
444,49.0,1162.0,-64.87000000000002,0.0
445,49.0,1215.0,-70.17,0.0
446,49.0,1361.0,-84.77000000000004,0.0
447,49.0,1132.0,-61.87000000000001,0.0
448,49.0,1218.0,-70.46999999999998,0.0
449,49.0,1346.0,-83.27000000000005,0.0
450,50.0,1259.0,-74.57000000000002,0.0
451,50.0,1144.0,-63.069999999999986,0.0
452,50.0,1174.0,-66.07000000000001,0.0
453,50.0,1251.0,-73.77,0.0
454,50.0,1145.0,-63.17000000000001,0.0
455,50.0,1226.0,-71.27,0.0
456,50.0,1140.0,-62.66999999999999,0.0
457,50.0,1309.0,-79.57,0.0
458,50.0,1203.0,-68.96999999999997,0.0
459,51.0,1146.0,-63.269999999999975,0.0
460,51.0,1177.0,-66.36999999999999,0.0
461,51.0,1136.0,-62.269999999999996,0.0
462,51.0,1159.0,-64.56999999999998,0.0
463,51.0,1263.0,-74.97000000000001,0.0
464,51.0,1177.0,-66.36999999999999,0.0
465,51.0,1116.0,-60.26999999999999,0.0
466,51.0,1216.0,-70.26999999999998,0.0
467,51.0,1141.0,-62.77000000000001,0.0
468,52.0,1312.0,-79.87000000000002,0.0
469,52.0,1272.0,-75.87000000000002,0.0
470,52.0,1208.0,-69.46999999999998,0.0
471,52.0,1200.0,-68.66999999999999,0.0
472,52.0,1134.0,-62.070000000000014,0.0
473,52.0,1162.0,-64.87000000000002,0.0
474,52.0,1138.0,-62.47,0.0
475,52.0,1214.0,-70.07,0.0
476,52.0,1054.0,-54.06999999999999,0.0
477,53.0,1226.0,-71.27,0.0
478,53.0,1149.0,-63.57000000000001,0.0
479,53.0,1341.0,-82.77000000000001,0.0
480,53.0,1135.0,-62.17,0.0
481,53.0,1101.0,-58.77000000000002,0.0
482,53.0,1232.0,-71.86999999999999,0.0
483,53.0,1163.0,-64.96999999999998,0.0
484,53.0,1210.0,-69.66999999999999,0.0
485,53.0,1140.0,-62.66999999999998,0.0
486,54.0,1082.0,-56.870000000000005,0.0
487,54.0,1149.0,-63.57000000000001,0.0
488,54.0,1129.0,-61.57000000000001,0.0
489,54.0,1162.0,-64.87000000000002,0.0
490,54.0,1341.0,-82.77000000000001,0.0
491,54.0,1192.0,-67.86999999999999,0.0
492,54.0,1203.0,-68.97000000000001,0.0
493,54.0,1141.0,-62.77,0.0
494,54.0,1195.0,-68.17000000000002,0.0
495,55.0,1139.0,-62.56999999999999,0.0
496,55.0,1257.0,-74.36999999999999,0.0
497,55.0,1091.0,-57.76999999999999,0.0
498,55.0,1220.0,-70.67000000000002,0.0
499,55.0,1195.0,-68.17,0.0
500,55.0,1147.0,-63.37,0.0
501,55.0,1328.0,-81.47000000000003,0.0
502,55.0,1178.0,-66.47000000000003,0.0
503,55.0,1183.0,-66.97,0.0
504,56.0,1169.0,-65.57,0.0
505,56.0,1144.0,-63.07,0.0
506,56.0,1165.0,-65.17,0.0
507,56.0,1387.0,-87.37,0.0
508,56.0,1159.0,-64.57,0.0
509,56.0,1282.0,-76.87,0.0
510,56.0,1199.0,-68.57000000000002,0.0
511,56.0,1166.0,-65.27000000000001,0.0
512,56.0,1311.0,-79.77000000000001,0.0
513,57.0,1111.0,-59.76999999999999,0.0
514,57.0,1118.0,-60.47,0.0
