,episode,make_span,reward,no-op
1021,113.0,1147.0,-63.370000000000005,0.0
1022,113.0,1167.0,-65.37000000000002,0.0
1023,113.0,1120.0,-60.66999999999999,0.0
1024,113.0,1115.0,-60.170000000000016,0.0
1025,113.0,1191.0,-67.77,0.0
1026,114.0,1173.0,-65.96999999999998,0.0
1027,114.0,1125.0,-61.17000000000001,0.0
1028,114.0,1190.0,-67.66999999999999,0.0
1029,114.0,1178.0,-66.47,0.0
1030,114.0,1108.0,-59.46999999999999,0.0
1031,114.0,1122.0,-60.869999999999976,0.0
1032,114.0,1125.0,-61.170000000000016,0.0
1033,114.0,1200.0,-68.67,0.0
1034,114.0,1214.0,-70.07000000000001,0.0
1035,115.0,1222.0,-70.87000000000002,0.0
1036,115.0,1149.0,-63.570000000000014,0.0
1037,115.0,1113.0,-59.96999999999999,0.0
1038,115.0,1216.0,-70.27000000000001,0.0
1039,115.0,1147.0,-63.37,0.0
1040,115.0,1100.0,-58.67,0.0
1041,115.0,1147.0,-63.370000000000005,0.0
1042,115.0,1185.0,-67.17000000000002,0.0
1043,115.0,1166.0,-65.27000000000001,0.0
1044,116.0,1161.0,-64.77,0.0
1045,116.0,1116.0,-60.269999999999996,0.0
1046,116.0,1150.0,-63.670000000000016,0.0
1047,116.0,1346.0,-83.27000000000001,0.0
1048,116.0,1177.0,-66.37,0.0
1049,116.0,1299.0,-78.57,0.0
1050,116.0,1111.0,-59.77,0.0
1051,116.0,1447.0,-93.37,0.0
1052,116.0,1214.0,-70.07,0.0
1053,117.0,1160.0,-64.66999999999999,0.0
1054,117.0,1149.0,-63.57000000000001,0.0
1055,117.0,1198.0,-68.46999999999998,0.0
1056,117.0,1177.0,-66.37,0.0
1057,117.0,1147.0,-63.370000000000005,0.0
1058,117.0,1158.0,-64.46999999999998,0.0
1059,117.0,1154.0,-64.07000000000001,0.0
1060,117.0,1150.0,-63.66999999999997,0.0
1061,117.0,1201.0,-68.77000000000001,0.0
1062,118.0,1147.0,-63.370000000000005,0.0
1063,118.0,1214.0,-70.07,0.0
1064,118.0,1125.0,-61.16999999999999,0.0
1065,118.0,1294.0,-78.07,0.0
1066,118.0,1147.0,-63.370000000000005,0.0
1067,118.0,1173.0,-65.96999999999998,0.0
1068,118.0,1115.0,-60.169999999999966,0.0
1069,118.0,1164.0,-65.07000000000001,0.0
1070,118.0,1153.0,-63.97,0.0
1071,119.0,1123.0,-60.96999999999998,0.0
1072,119.0,1152.0,-63.87,0.0
1073,119.0,1177.0,-66.37,0.0
1074,119.0,1177.0,-66.37,0.0
1075,119.0,1101.0,-58.769999999999996,0.0
1076,119.0,1113.0,-59.96999999999999,0.0
1077,119.0,1177.0,-66.37,0.0
1078,119.0,1150.0,-63.67000000000001,0.0
1079,119.0,1123.0,-60.97,0.0
1080,120.0,1221.0,-70.77000000000001,0.0
1081,120.0,1147.0,-63.36999999999999,0.0
1082,120.0,1147.0,-63.37000000000001,0.0
1083,120.0,1130.0,-61.669999999999995,0.0
1084,120.0,1217.0,-70.36999999999999,0.0
1085,120.0,1105.0,-59.16999999999998,0.0
1086,120.0,1324.0,-81.07,0.0
1087,120.0,1167.0,-65.37,0.0
1088,120.0,1170.0,-65.66999999999999,0.0
1089,121.0,1158.0,-64.47,0.0
1090,121.0,1125.0,-61.170000000000016,0.0
1091,121.0,1148.0,-63.470000000000006,0.0
1092,121.0,1113.0,-59.970000000000006,0.0
1093,121.0,1123.0,-60.97000000000001,0.0
1094,121.0,1119.0,-60.570000000000014,0.0
1095,121.0,1115.0,-60.169999999999995,0.0
1096,121.0,1115.0,-60.169999999999995,0.0
1097,121.0,1176.0,-66.27,0.0
1098,122.0,1098.0,-58.47,0.0
1099,122.0,1120.0,-60.66999999999999,0.0
1100,122.0,1164.0,-65.07000000000001,0.0
1101,122.0,1175.0,-66.17000000000002,0.0
1102,122.0,1160.0,-64.67,0.0
1103,122.0,1085.0,-57.170000000000016,0.0
1104,122.0,1123.0,-60.97,0.0
1105,122.0,1125.0,-61.16999999999998,0.0
1106,122.0,1115.0,-60.169999999999995,0.0
1107,123.0,1113.0,-59.97,0.0
1108,123.0,1125.0,-61.170000000000016,0.0
1109,123.0,1149.0,-63.57000000000001,0.0
1110,123.0,1253.0,-73.96999999999998,0.0
1111,123.0,1154.0,-64.06999999999998,0.0
1112,123.0,1190.0,-67.66999999999999,0.0
1113,123.0,1228.0,-71.46999999999998,0.0
1114,123.0,1149.0,-63.570000000000014,0.0
1115,123.0,1149.0,-63.57000000000001,0.0
1116,124.0,1130.0,-61.669999999999995,0.0
1117,124.0,1108.0,-59.469999999999985,0.0
1118,124.0,1158.0,-64.47000000000001,0.0
1119,124.0,1164.0,-65.06999999999996,0.0
1120,124.0,1127.0,-61.370000000000005,0.0
1121,124.0,1154.0,-64.07,0.0
1122,124.0,1045.0,-53.17,0.0
1123,124.0,1119.0,-60.570000000000014,0.0
1124,124.0,1137.0,-62.37,0.0
1125,125.0,1120.0,-60.669999999999995,0.0
1126,125.0,1211.0,-69.77,0.0
1127,125.0,1080.0,-56.66999999999999,0.0
1128,125.0,1281.0,-76.76999999999998,0.0
1129,125.0,1387.0,-87.36999999999999,0.0
1130,125.0,1136.0,-62.26999999999998,0.0
1131,125.0,1155.0,-64.16999999999999,0.0
1132,125.0,1120.0,-60.66999999999999,0.0
1133,125.0,1143.0,-62.97,0.0
1134,126.0,1155.0,-64.16999999999999,0.0
1135,126.0,1115.0,-60.169999999999966,0.0
1136,126.0,1171.0,-65.77,0.0
1137,126.0,1233.0,-71.97,0.0
1138,126.0,1108.0,-59.46999999999999,0.0
1139,126.0,1084.0,-57.06999999999997,0.0
1140,126.0,1146.0,-63.269999999999996,0.0
1141,126.0,1230.0,-71.66999999999999,0.0
1142,126.0,1115.0,-60.16999999999999,0.0
1143,127.0,1115.0,-60.17,0.0
1144,127.0,1181.0,-66.76999999999997,0.0
1145,127.0,1177.0,-66.37,0.0
1146,127.0,1109.0,-59.569999999999986,0.0
1147,127.0,1158.0,-64.47,0.0
1148,127.0,1115.0,-60.17,0.0
1149,127.0,1125.0,-61.17,0.0
1150,127.0,1109.0,-59.569999999999986,0.0
1151,127.0,1115.0,-60.17,0.0
1152,128.0,1164.0,-65.07000000000001,0.0
1153,128.0,1094.0,-58.06999999999998,0.0
1154,128.0,1147.0,-63.370000000000005,0.0
1155,128.0,1129.0,-61.57,0.0
1156,128.0,1144.0,-63.06999999999999,0.0
1157,128.0,1143.0,-62.97,0.0
1158,128.0,1111.0,-59.76999999999999,0.0
1159,128.0,1149.0,-63.56999999999999,0.0
1160,128.0,1143.0,-62.97,0.0
1161,129.0,1105.0,-59.16999999999999,0.0
1162,129.0,1149.0,-63.57000000000001,0.0
1163,129.0,1103.0,-58.97000000000001,0.0
1164,129.0,1160.0,-64.67000000000002,0.0
1165,129.0,1259.0,-74.57000000000001,0.0
1166,129.0,1398.0,-88.47,0.0
1167,129.0,1143.0,-62.97,0.0
1168,129.0,1115.0,-60.16999999999999,0.0
1169,129.0,1168.0,-65.47,0.0
1170,130.0,1113.0,-59.970000000000006,0.0
1171,130.0,1117.0,-60.370000000000005,0.0
1172,130.0,1182.0,-66.87,0.0
1173,130.0,1149.0,-63.56999999999999,0.0
1174,130.0,1120.0,-60.67,0.0
1175,130.0,1103.0,-58.97000000000001,0.0
1176,130.0,1110.0,-59.67000000000001,0.0
1177,130.0,1158.0,-64.47000000000001,0.0
1178,130.0,1163.0,-64.97,0.0
1179,131.0,1167.0,-65.36999999999999,0.0
1180,131.0,1136.0,-62.269999999999996,0.0
1181,131.0,1189.0,-67.56999999999998,0.0
1182,131.0,1214.0,-70.07,0.0
1183,131.0,1224.0,-71.07000000000001,0.0
1184,131.0,1152.0,-63.869999999999976,0.0
1185,131.0,1123.0,-60.970000000000006,0.0
1186,131.0,1114.0,-60.07,0.0
1187,131.0,1105.0,-59.16999999999999,0.0
1188,132.0,1214.0,-70.06999999999998,0.0
1189,132.0,1158.0,-64.46999999999998,0.0
1190,132.0,1234.0,-72.07000000000001,0.0
1191,132.0,1203.0,-68.97,0.0
1192,132.0,1222.0,-70.87000000000002,0.0
1193,132.0,1108.0,-59.46999999999999,0.0
1194,132.0,1136.0,-62.26999999999998,0.0
1195,132.0,1167.0,-65.36999999999999,0.0
1196,132.0,1138.0,-62.46999999999998,0.0
1197,133.0,1203.0,-68.97,0.0
1198,133.0,1088.0,-57.47,0.0
1199,133.0,1147.0,-63.370000000000005,0.0
1200,133.0,1138.0,-62.47000000000002,0.0
1201,133.0,1108.0,-59.46999999999999,0.0
1202,133.0,1115.0,-60.169999999999995,0.0
1203,133.0,1115.0,-60.16999999999999,0.0
1204,133.0,1108.0,-59.469999999999985,0.0
1205,133.0,1138.0,-62.47000000000001,0.0
1206,134.0,1298.0,-78.47000000000003,0.0
1207,134.0,1147.0,-63.370000000000005,0.0
1208,134.0,1125.0,-61.17000000000001,0.0
1209,134.0,1162.0,-64.87,0.0
1210,134.0,1154.0,-64.06999999999998,0.0
1211,134.0,1115.0,-60.169999999999995,0.0
1212,134.0,1322.0,-80.86999999999998,0.0
1213,134.0,1113.0,-59.970000000000006,0.0
1214,134.0,1124.0,-61.07000000000001,0.0
1215,135.0,1080.0,-56.66999999999999,0.0
1216,135.0,1107.0,-59.37,0.0
1217,135.0,1126.0,-61.26999999999998,0.0
1218,135.0,1130.0,-61.67,0.0
1219,135.0,1156.0,-64.27000000000001,0.0
1220,135.0,1176.0,-66.27,0.0
1221,135.0,1115.0,-60.169999999999995,0.0
1222,135.0,1179.0,-66.57,0.0
1223,135.0,1147.0,-63.370000000000005,0.0
1224,136.0,1108.0,-59.46999999999999,0.0
1225,136.0,1215.0,-70.16999999999999,0.0
1226,136.0,1270.0,-75.66999999999999,0.0
1227,136.0,1215.0,-70.16999999999999,0.0
1228,136.0,1238.0,-72.47,0.0
1229,136.0,1141.0,-62.77000000000001,0.0
1230,136.0,1125.0,-61.17000000000001,0.0
1231,136.0,1130.0,-61.66999999999999,0.0
1232,136.0,1235.0,-72.16999999999997,0.0
1233,137.0,1173.0,-65.96999999999998,0.0
1234,137.0,1238.0,-72.47,0.0
1235,137.0,1211.0,-69.77,0.0
1236,137.0,1117.0,-60.37,0.0
1237,137.0,1094.0,-58.070000000000014,0.0
1238,137.0,1286.0,-77.26999999999997,0.0
1239,137.0,1183.0,-66.97,0.0
1240,137.0,1186.0,-67.27000000000001,0.0
1241,137.0,1134.0,-62.069999999999986,0.0
1242,138.0,1113.0,-59.970000000000006,0.0
1243,138.0,1125.0,-61.17,0.0
1244,138.0,1060.0,-54.670000000000016,0.0
1245,138.0,1182.0,-66.87,0.0
1246,138.0,1236.0,-72.27,0.0
1247,138.0,1143.0,-62.97,0.0
1248,138.0,1108.0,-59.47,0.0
1249,138.0,1172.0,-65.86999999999999,0.0
1250,138.0,1111.0,-59.77,0.0
1251,139.0,1094.0,-58.07,0.0
1252,139.0,1112.0,-59.87000000000001,0.0
1253,139.0,1112.0,-59.869999999999976,0.0
1254,139.0,1093.0,-57.970000000000006,0.0
1255,139.0,1059.0,-54.57,0.0
1256,139.0,1207.0,-69.37,0.0
1257,139.0,1086.0,-57.269999999999975,0.0
1258,139.0,1203.0,-68.96999999999998,0.0
1259,139.0,1082.0,-56.869999999999976,0.0
1260,140.0,1105.0,-59.16999999999999,0.0
1261,140.0,1272.0,-75.87,0.0
1262,140.0,1108.0,-59.46999999999999,0.0
1263,140.0,1186.0,-67.26999999999997,0.0
1264,140.0,1109.0,-59.57000000000001,0.0
1265,140.0,1166.0,-65.26999999999998,0.0
1266,140.0,1130.0,-61.669999999999995,0.0
1267,140.0,1182.0,-66.86999999999999,0.0
1268,140.0,1177.0,-66.37,0.0
1269,141.0,1163.0,-64.97000000000001,0.0
1270,141.0,1121.0,-60.76999999999999,0.0
1271,141.0,1152.0,-63.86999999999999,0.0
1272,141.0,1146.0,-63.269999999999996,0.0
1273,141.0,1045.0,-53.17,0.0
1274,141.0,1147.0,-63.370000000000005,0.0
1275,141.0,1074.0,-56.07,0.0
1276,141.0,1147.0,-63.370000000000005,0.0
1277,141.0,1108.0,-59.46999999999999,0.0
1278,142.0,1186.0,-67.26999999999997,0.0
1279,142.0,1109.0,-59.570000000000014,0.0
1280,142.0,1103.0,-58.970000000000006,0.0
1281,142.0,1093.0,-57.96999999999999,0.0
1282,142.0,1097.0,-58.36999999999999,0.0
1283,142.0,1147.0,-63.36999999999999,0.0
1284,142.0,1102.0,-58.870000000000005,0.0
1285,142.0,1073.0,-55.97,0.0
1286,142.0,1036.0,-52.269999999999996,0.0
1287,143.0,1120.0,-60.669999999999995,0.0
1288,143.0,1110.0,-59.670000000000016,0.0
1289,143.0,1111.0,-59.77,0.0
1290,143.0,1218.0,-70.47000000000001,0.0
1291,143.0,1125.0,-61.17000000000001,0.0
1292,143.0,1164.0,-65.07000000000002,0.0
1293,143.0,1191.0,-67.77000000000001,0.0
1294,143.0,1115.0,-60.169999999999995,0.0
1295,143.0,1103.0,-58.970000000000006,0.0
1296,144.0,1090.0,-57.67,0.0
1297,144.0,1062.0,-54.86999999999998,0.0
1298,144.0,1186.0,-67.27,0.0
1299,144.0,1120.0,-60.67,0.0
1300,144.0,1225.0,-71.17,0.0
1301,144.0,1105.0,-59.16999999999999,0.0
1302,144.0,1243.0,-72.96999999999997,0.0
1303,144.0,1120.0,-60.669999999999995,0.0
1304,144.0,1036.0,-52.269999999999996,0.0
1305,145.0,1132.0,-61.870000000000005,0.0
1306,145.0,1186.0,-67.26999999999998,0.0
1307,145.0,1167.0,-65.36999999999999,0.0
1308,145.0,1111.0,-59.77,0.0
1309,145.0,1160.0,-64.66999999999999,0.0
1310,145.0,1218.0,-70.47000000000001,0.0
1311,145.0,1194.0,-68.07000000000001,0.0
1312,145.0,1137.0,-62.370000000000005,0.0
1313,145.0,1141.0,-62.77,0.0
1314,146.0,1109.0,-59.570000000000014,0.0
1315,146.0,1113.0,-59.96999999999999,0.0
1316,146.0,1103.0,-58.97,0.0
1317,146.0,1125.0,-61.17000000000001,0.0
1318,146.0,1105.0,-59.170000000000016,0.0
1319,146.0,1218.0,-70.47000000000001,0.0
1320,146.0,1147.0,-63.370000000000005,0.0
1321,146.0,1113.0,-59.96999999999999,0.0
1322,146.0,1103.0,-58.97000000000001,0.0
1323,147.0,1171.0,-65.77000000000001,0.0
1324,147.0,1113.0,-59.96999999999999,0.0
1325,147.0,1109.0,-59.57000000000001,0.0
1326,147.0,1067.0,-55.36999999999999,0.0
1327,147.0,1108.0,-59.46999999999999,0.0
1328,147.0,1108.0,-59.469999999999985,0.0
1329,147.0,1038.0,-52.470000000000006,0.0
1330,147.0,1094.0,-58.07,0.0
1331,147.0,1104.0,-59.06999999999999,0.0
1332,148.0,1038.0,-52.46999999999999,0.0
1333,148.0,1105.0,-59.17000000000001,0.0
1334,148.0,1120.0,-60.670000000000016,0.0
1335,148.0,1113.0,-59.96999999999999,0.0
1336,148.0,1143.0,-62.97,0.0
1337,148.0,1115.0,-60.16999999999999,0.0
1338,148.0,1036.0,-52.269999999999996,0.0
1339,148.0,1146.0,-63.269999999999996,0.0
1340,148.0,1104.0,-59.06999999999999,0.0
1341,149.0,1089.0,-57.57,0.0
1342,149.0,1036.0,-52.27,0.0
1343,149.0,1109.0,-59.570000000000014,0.0
1344,149.0,1146.0,-63.26999999999999,0.0
1345,149.0,1065.0,-55.16999999999999,0.0
1346,149.0,1125.0,-61.17,0.0
1347,149.0,1181.0,-66.76999999999997,0.0
1348,149.0,1149.0,-63.56999999999999,0.0
1349,149.0,1109.0,-59.57000000000001,0.0
1350,150.0,1109.0,-59.57000000000001,0.0
1351,150.0,1036.0,-52.269999999999996,0.0
1352,150.0,1109.0,-59.57000000000001,0.0
1353,150.0,1125.0,-61.17000000000001,0.0
1354,150.0,1144.0,-63.07000000000001,0.0
1355,150.0,1065.0,-55.16999999999999,0.0
1356,150.0,1036.0,-52.27,0.0
1357,150.0,1138.0,-62.47000000000001,0.0
1358,150.0,1036.0,-52.269999999999996,0.0
1359,151.0,1120.0,-60.67,0.0
1360,151.0,1112.0,-59.86999999999999,0.0
1361,151.0,1036.0,-52.269999999999996,0.0
1362,151.0,1126.0,-61.27,0.0
1363,151.0,1036.0,-52.27,0.0
1364,151.0,1182.0,-66.87,0.0
1365,151.0,1096.0,-58.26999999999997,0.0
1366,151.0,1182.0,-66.87,0.0
1367,151.0,1209.0,-69.57000000000002,0.0
1368,152.0,1036.0,-52.269999999999996,0.0
1369,152.0,1108.0,-59.469999999999985,0.0
1370,152.0,1103.0,-58.97000000000001,0.0
1371,152.0,1109.0,-59.57000000000001,0.0
1372,152.0,1111.0,-59.77,0.0
1373,152.0,1113.0,-59.96999999999999,0.0
1374,152.0,1108.0,-59.46999999999999,0.0
1375,152.0,1109.0,-59.57000000000001,0.0
1376,152.0,1104.0,-59.06999999999999,0.0
1377,153.0,1036.0,-52.269999999999996,0.0
1378,153.0,1065.0,-55.16999999999999,0.0
1379,153.0,1113.0,-59.96999999999999,0.0
1380,153.0,1113.0,-59.96999999999999,0.0
1381,153.0,1105.0,-59.16999999999999,0.0
1382,153.0,1113.0,-59.96999999999999,0.0
1383,153.0,1125.0,-61.170000000000016,0.0
1384,153.0,1089.0,-57.57,0.0
1385,153.0,1109.0,-59.57000000000001,0.0
1386,154.0,1051.0,-53.769999999999996,0.0
1387,154.0,1215.0,-70.17000000000002,0.0
1388,154.0,1138.0,-62.469999999999985,0.0
1389,154.0,1036.0,-52.27,0.0
1390,154.0,1033.0,-51.969999999999985,0.0
1391,154.0,1170.0,-65.67,0.0
1392,154.0,1033.0,-51.969999999999985,0.0
1393,154.0,1036.0,-52.269999999999996,0.0
1394,154.0,1033.0,-51.969999999999985,0.0
1395,155.0,1036.0,-52.27000000000001,0.0
1396,155.0,1069.0,-55.56999999999999,0.0
1397,155.0,1059.0,-54.57,0.0
1398,155.0,1183.0,-66.97,0.0
1399,155.0,1104.0,-59.06999999999999,0.0
1400,155.0,1065.0,-55.16999999999999,0.0
1401,155.0,1112.0,-59.86999999999999,0.0
1402,155.0,1036.0,-52.27000000000001,0.0
1403,155.0,1120.0,-60.67,0.0
1404,156.0,1089.0,-57.57,0.0
1405,156.0,1109.0,-59.57000000000001,0.0
1406,156.0,1073.0,-55.97,0.0
1407,156.0,1036.0,-52.27000000000001,0.0
1408,156.0,1188.0,-67.47000000000001,0.0
1409,156.0,1209.0,-69.57,0.0
1410,156.0,1036.0,-52.27,0.0
1411,156.0,1036.0,-52.269999999999996,0.0
1412,156.0,1036.0,-52.269999999999996,0.0
1413,157.0,1036.0,-52.27000000000001,0.0
1414,157.0,1036.0,-52.27000000000001,0.0
1415,157.0,1036.0,-52.26999999999999,0.0
1416,157.0,1183.0,-66.96999999999998,0.0
1417,157.0,1089.0,-57.57,0.0
1418,157.0,1036.0,-52.27,0.0
1419,157.0,1080.0,-56.66999999999999,0.0
1420,157.0,1036.0,-52.269999999999996,0.0
1421,157.0,1065.0,-55.16999999999999,0.0
1422,158.0,1036.0,-52.27000000000001,0.0
1423,158.0,1036.0,-52.27000000000001,0.0
1424,158.0,1065.0,-55.16999999999999,0.0
1425,158.0,1036.0,-52.269999999999996,0.0
1426,158.0,1165.0,-65.17,0.0
1427,158.0,1125.0,-61.17,0.0
1428,158.0,1084.0,-57.06999999999999,0.0
1429,158.0,1036.0,-52.27,0.0
1430,158.0,1036.0,-52.27000000000001,0.0
1431,159.0,1069.0,-55.56999999999999,0.0
1432,159.0,1036.0,-52.269999999999996,0.0
1433,159.0,1033.0,-51.969999999999985,0.0
1434,159.0,1058.0,-54.47000000000001,0.0
1435,159.0,1033.0,-51.969999999999985,0.0
1436,159.0,1076.0,-56.269999999999996,0.0
1437,159.0,1036.0,-52.269999999999996,0.0
1438,159.0,1036.0,-52.269999999999996,0.0
1439,159.0,1036.0,-52.27,0.0
1440,160.0,1036.0,-52.269999999999996,0.0
1441,160.0,1189.0,-67.57000000000001,0.0
1442,160.0,1089.0,-57.57,0.0
1443,160.0,1036.0,-52.269999999999996,0.0
1444,160.0,1165.0,-65.16999999999999,0.0
1445,160.0,1069.0,-55.56999999999999,0.0
1446,160.0,1112.0,-59.87000000000001,0.0
1447,160.0,1065.0,-55.16999999999999,0.0
1448,160.0,1129.0,-61.56999999999999,0.0
1449,161.0,1109.0,-59.57000000000001,0.0
1450,161.0,1109.0,-59.57000000000001,0.0
1451,161.0,1112.0,-59.87000000000002,0.0
1452,161.0,1036.0,-52.269999999999996,0.0
1453,161.0,1112.0,-59.86999999999999,0.0
1454,161.0,1104.0,-59.06999999999999,0.0
1455,161.0,1073.0,-55.97,0.0
1456,161.0,1036.0,-52.269999999999996,0.0
1457,161.0,1038.0,-52.46999999999999,0.0
1458,162.0,1046.0,-53.269999999999996,0.0
1459,162.0,1036.0,-52.269999999999996,0.0
1460,162.0,1104.0,-59.07000000000001,0.0
1461,162.0,1035.0,-52.16999999999999,0.0
1462,162.0,1033.0,-51.969999999999985,0.0
1463,162.0,1125.0,-61.17000000000001,0.0
1464,162.0,1115.0,-60.16999999999998,0.0
1465,162.0,1099.0,-58.57000000000001,0.0
1466,162.0,1073.0,-55.97,0.0
1467,163.0,1069.0,-55.56999999999999,0.0
1468,163.0,1195.0,-68.17000000000002,0.0
1469,163.0,1166.0,-65.27000000000001,0.0
1470,163.0,1185.0,-67.17000000000002,0.0
1471,163.0,1069.0,-55.56999999999999,0.0
1472,163.0,1065.0,-55.16999999999999,0.0
1473,163.0,1065.0,-55.16999999999999,0.0
1474,163.0,1036.0,-52.269999999999996,0.0
1475,163.0,1036.0,-52.269999999999996,0.0
1476,164.0,1036.0,-52.269999999999996,0.0
1477,164.0,1036.0,-52.27000000000001,0.0
1478,164.0,1035.0,-52.16999999999999,0.0
1479,164.0,1186.0,-67.26999999999998,0.0
1480,164.0,1036.0,-52.27,0.0
1481,164.0,1206.0,-69.27,0.0
1482,164.0,1069.0,-55.56999999999999,0.0
1483,164.0,1036.0,-52.269999999999996,0.0
1484,164.0,1036.0,-52.269999999999996,0.0
1485,165.0,1036.0,-52.269999999999996,0.0
1486,165.0,1036.0,-52.269999999999996,0.0
1487,165.0,1252.0,-73.87,0.0
1488,165.0,1036.0,-52.269999999999996,0.0
1489,165.0,1067.0,-55.36999999999999,0.0
1490,165.0,1036.0,-52.27,0.0
1491,165.0,1069.0,-55.56999999999999,0.0
1492,165.0,1036.0,-52.27,0.0
1493,165.0,1036.0,-52.27,0.0
1494,166.0,1101.0,-58.769999999999996,0.0
